;Stakeholder Register;;;;;;;;;;;;;;;;
;Service request platform — stakeholder identification, influence/interest rating and engagement approach;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;ID;Stakeholder;Relationship to system;Primary need;Influence;Interest;Engagement approach;;;;;;;;;;
;STK-001;Student / staff requester;Submits service requests and tracks their own request;Submit a request quickly and know it was received and what is happening to it;Low;High;Interview a sample of requesters: review current email / WhatsApp request history;;;;;;;;;;
;STK-002;Facilities / maintenance technician;Resolves physical faults and maintenance requests;See assigned work clearly and update status from where the work is done;Medium;High;Observe current workflow: walkthrough of a typical fault;;;;;;;;;;
;STK-003;IT support technician;Resolves IT support requests;Same queue behaviour as facilities, but different categories and turnaround expectations;Medium;High;Interview: compare category and priority needs against STK-002;;;;;;;;;;
;STK-004;Service desk coordinator;Triages, categorises and assigns incoming requests;"Avoid duplicate and unassigned requests; maintain visibility of the whole queue";Medium;High;Process walkthrough of current triage across email, phone and WhatsApp;;;;;;;;;;
;STK-005;Operations manager;Oversight and service performance reporting;Reliable view of open, overdue, resolved and closed work by category;High;High;Interview: confirm which reporting dimensions are actually used;;;;;;;;;;
;STK-006;Campus security officer;Handles security-concern requests;Restricted handling and visibility of sensitive security reports;Medium;Medium;Interview: confirm confidentiality expectations for security categories;;;;;;;;;;
;STK-007;System administrator;Manages user accounts, roles and permissions;A manageable role model with the ability to onboard and revoke access reliably;Medium;Medium;Interview: review existing institutional account management practice;;;;;;;;;;
;STK-008;Campus executive sponsor;Funds and authorises the platform;Improved accountability and service performance without unsustainable operational cost;High;Medium;Periodic milestone review: cost and benefit summary;;;;;;;;;;
;STK-009;Information officer / POPIA compliance;Governs handling of personal information;Lawful, auditable handling of student and staff personal information;High;Low;Confirm data handling obligations before baseline;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Power / Interest Grid;;;;;;;;;;;;;;;;
;"Influence rated High/Medium is treated as higher influence; Interest rated High is treated as higher interest";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;HIGHER INFLUENCE;Keep Satisfied;;;Manage Closely;;;;;;;;;;;;
;;STK-006   ·   Campus security officer;;;STK-002   ·   Facilities / maintenance technician;;;;;;;;;;;;
;;STK-007   ·   System administrator;;;STK-003   ·   IT support technician;;;;;;;;;;;;
;;STK-008   ·   Campus executive sponsor;;;STK-004   ·   Service desk coordinator;;;;;;;;;;;;
;;STK-009   ·   Information officer / POPIA compliance;;;STK-005   ·   Operations manager;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;LOWER INFL.;Monitor;;;Keep Informed;;;;;;;;;;;;
;;None identified;;;STK-001   ·   Student / staff requester;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;LOWER INTEREST;;;HIGHER INTEREST;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Takeaway:  every stakeholder identified holds either power or a stake — nobody is safely ignorable.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
